ESR1,PGR,FOXA1,GATA3,TFF1,ERBB2,GRB7,PGAP3,STARD3,MIEN1,EGFR,KRT5,KRT14,KRT17,FOXC1,MKI67,CCNB1,CDC20,BUB1,TOP2A,subtype
8.397371322408986,7.889388559063052,8.518150830480554,9.21842388512642,7.812677300221331,2.8126904344406554,4.263370252405913,3.613947783322327,2.6244204912520384,3.4340480348687716,1.6292658457500302,1.6274161971437944,2.1935698172528273,0.4693758042737617,0.6200657339895737,2.5501699766072217,2.189735103732461,3.251397866076219,2.273580739583031,1.8701570389317668,Luminal_A
9.172519015137244,7.819378959610772,8.054022563750339,6.860201451029234,7.5644938203798535,3.0887380717678927,2.0792051380621577,3.3005584146765377,2.519489048064956,2.7666450001653784,1.5186347102164826,3.48182254760715,1.9892022202096529,1.1538312568352795,2.6580359296825513,2.023325080023182,3.1670908760038046,1.4322639008961795,1.9374511608812555,3.157488988695299,Luminal_A
8.59077326399633,8.137094624951976,7.907481374089407,7.759117043528569,6.817182407706058,2.424124633284233,2.63148898323217,3.8456977809751325,3.274894631654769,1.5895678757098128,2.259267175515836,1.6919341756669468,1.4584623997552328,2.489341031072694,2.824799617996761,3.7450240952929588,2.3286259814218893,2.7526300993190285,3.265010745122851,3.7804361016978874,Luminal_A
7.616660609723768,7.851472818668946,7.114932020795178,7.043034700735463,8.65002065791536,4.0849920228566585,2.942391902735733,3.8028263183136195,3.2893088200381073,2.4839041963159003,2.289116484406731,3.230429253172775,1.9713391687120387,3.251714924651205,-0.09579608327179567,3.657522003500179,3.069637654590537,2.760794119627306,3.0734086212284017,1.4099448683192857,Luminal_A
7.824262489729991,8.285690057209397,9.182315235793213,7.585383825381082,7.35320511768545,2.598594365132371,3.7323216941616595,3.2630008877277477,2.5761918369863688,3.410613946490685,2.077662039478432,2.7749159924263114,1.4383575248981182,1.7378702827217853,1.6863134774942738,1.8291880414943051,3.236896221651661,3.2088442177439114,3.004090765313969,2.8123302932998824,Luminal_A
6.867703406359668,7.663483741787712,7.725828386778584,7.358178184622705,7.8709714306671925,3.3232406854516308,4.508948720968425,3.139662250265471,3.2060403125782115,2.9404432673870664,0.4649830277607667,1.9787888996406264,2.048184167952821,3.9705936899882293,1.846111228175102,3.24123787386689,2.972230584235805,2.0650575699043743,3.9142582516120163,3.6015464261494192,Luminal_A
8.632825557634437,7.272490036164209,9.12223544874888,6.878519149766175,8.469485675040216,4.752364500647983,2.207570939895449,2.5469618163177823,3.079721092070113,2.5972194767070405,0.7594692551470938,2.054850379844822,1.150157029019116,2.378873944508145,1.2644606126129574,4.239947524014031,2.37339736613101,2.7423507870354595,3.650813773895736,2.015308546852836,Luminal_A
8.181967947683303,9.045714203425943,6.714013412351018,8.147707086825843,8.207906235398738,3.625458297421848,2.0104394312975344,1.943634709532579,3.4175532524935184,3.237587738586549,2.200394280276701,2.2771585675975805,1.4559802227372072,2.1858029577288027,2.234457978638945,2.428518865578906,4.492619608915805,3.37906633672943,2.046957202237881,3.5252428869070638,Luminal_A
7.220254663818142,8.629667682993961,8.926876463205923,7.343454145318631,8.770700903395458,3.330224741549199,3.657648127995592,4.517434386123158,2.8036895071977037,2.3970110685140082,1.2883884562995813,1.3473517720276493,1.9383186324687167,2.272921579853315,2.221352639464015,3.661746599228819,3.0104015135023254,4.1628272617258535,2.788274533409635,5.176135333271695,Luminal_A
8.500533878212005,7.314273954866974,7.14328600155111,8.385977932194548,7.821229771739319,3.5712003952736735,3.378590099658836,2.941736869874502,2.322565025545276,1.7881222202513083,1.642788038346383,2.685119035458778,2.171274995304163,1.0034089770304095,2.1385447406809455,3.3082539037830694,2.2929140510390935,3.1229800847564224,3.0465669747568,2.0856237617355013,Luminal_A
8.286229888278626,8.448627621094587,8.866440994540222,8.843041641627922,6.8978645056343275,2.2497399680679018,3.412028213766928,3.411028760729767,3.4120381490448386,6.082185192523777,2.4567124085545338,2.9084525121444793,2.763201410794562,2.5211130010446383,1.7477846042877234,3.607175376394614,2.3817398283699425,2.8105451146079927,2.611709161736717,3.065499311509058,Luminal_A
9.851726853338807,6.506187845926601,8.54900815229961,6.709827303048279,7.622454507368453,3.871160477573893,3.0514240152763703,2.1378041776565553,2.4277570325920252,3.543678199147741,1.4157066946262906,2.17316687166558,2.036457471923051,1.4787197219153463,3.7151552714602607,3.507135217854409,1.3798859306739142,3.149163451815542,2.4705708281852896,3.6819466678369794,Luminal_A
7.36598340925384,7.9082108468264805,8.403989823184366,8.692604155336097,7.039762874355379,2.7323990113272414,2.620043751071235,2.4773366139410307,4.4123633922248775,3.3239853687687644,0.9912928365319638,2.734289557643821,3.6977249576101068,2.8259722084409176,0.7845040272367891,2.612612741706999,4.013528919349298,2.4338644275049752,3.3550555425169826,3.6197072427434693,Luminal_A
7.258455622737534,7.95237971515056,5.406986127944742,7.180489886932568,7.797945478885472,2.0017734544281205,4.3059290431453086,1.8558868976314937,2.647964410642413,3.104592461828873,3.1530186312528925,0.8513102790564484,2.930531001723968,2.0081864488156698,1.2147930791616393,3.3696827794106166,3.159247756458776,2.5198264982729643,3.055841667992015,2.6917491225105916,Luminal_A
8.090813876200999,8.529704539616837,9.268813452916282,7.009747600938521,9.706426699725014,1.4383297603819984,2.8785719239715335,3.470653765187661,3.224793494188026,2.501840384143525,1.8335021997141798,1.6055992522729337,1.5285081944446308,2.67968167761682,2.285612388772038,2.4456723237914764,3.7196799003466006,3.2458396167012875,3.650289695071168,3.50370307353889,Luminal_A
7.336803991262342,7.551855167842424,8.59783488409861,8.488296212346771,7.983278724828682,3.0938619066470254,4.02213191663074,2.526742888931336,3.4376779049360304,2.8382458780528848,1.8258550374182239,2.879021481589752,2.660333079190424,2.650807708800511,3.044383045723463,3.0168030733062072,3.545562377035971,2.7517865947252353,3.2593330819907536,2.8958855565058523,Luminal_A
8.077596771994175,8.476125620349531,7.345423453413222,9.673909820548369,7.195186094800238,2.0286491097698143,3.9264886988000542,3.6333301551703485,3.499295853641724,3.502676407411424,1.9902025817224682,1.2821965028113347,2.060643646554981,1.4582706307903106,2.780095786734201,2.882354094798289,2.3396022425659906,2.742891326677605,3.3303451634204997,2.5490203577568202,Luminal_A
7.342223683546855,8.19494976919353,8.195973256886978,7.594445459703096,7.6231693555053415,3.185639949886109,1.8415325268021407,1.8740289804987558,2.425244622998051,2.829242278630522,2.248726052478404,3.1802849735596417,2.6861276985616156,1.8720491760292584,1.984787033677849,2.197976508289753,2.985189491206088,2.7690730888638893,3.2581748482704715,2.3382152451581417,Luminal_A
8.415477211392938,9.226191130402063,7.912991881234514,8.321369377679153,8.55211519336889,2.679023622491331,3.1792739854483334,3.010073920625436,3.0781408788390654,2.3815921729156266,2.019608139407154,2.3983986329963596,3.1609148862360334,2.7674166608681654,3.7225459660092453,2.3861219496895605,3.6978565093765425,3.1466736045906814,4.751842346574138,2.353361371715879,Luminal_A
7.328222526255379,7.520485883644782,6.300883420552155,7.579395982655392,7.392693870757041,3.1203150291809663,3.2734047806217275,4.500936671372709,3.76033907054884,2.5384770754700776,1.2812682629213135,2.3935353372052046,0.9438134343834863,3.465167012683483,2.9435520965770294,2.6246594783162362,1.629492376727298,4.08309789933233,2.9083681237979055,3.9902530495787696,Luminal_A
6.724457872964506,7.5204999816369815,8.004194959774546,8.037584475011794,7.639947622816605,3.498279945877999,2.1459036564939247,2.8860964119829653,3.096236505369519,3.4115510672469993,2.569291902471112,1.1002863265297047,0.7727086634115021,3.0221414575188073,2.265851209583673,2.401210770754757,4.240921580418019,3.092539707434287,3.9434377472510613,3.054014785128087,Luminal_A
